www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070305.zip ,log20070305.zip ,log20070305,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070305.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070305.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070306.zip ,log20070306.zip ,log20070306,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070306.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070306.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070307.zip ,log20070307.zip ,log20070307,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070307.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070307.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070308.zip ,log20070308.zip ,log20070308,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070308.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070308.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070309.zip ,log20070309.zip ,log20070309,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070309.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070309.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070310.zip ,log20070310.zip ,log20070310,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070310.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070310.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070311.zip ,log20070311.zip ,log20070311,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070311.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070311.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070312.zip ,log20070312.zip ,log20070312,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070312.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070312.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070313.zip ,log20070313.zip ,log20070313,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070313.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070313.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070314.zip ,log20070314.zip ,log20070314,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070314.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070314.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070315.zip ,log20070315.zip ,log20070315,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070315.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070315.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070316.zip ,log20070316.zip ,log20070316,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070316.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070316.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070317.zip ,log20070317.zip ,log20070317,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070317.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070317.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070318.zip ,log20070318.zip ,log20070318,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070318.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070318.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070319.zip ,log20070319.zip ,log20070319,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070319.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070319.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070320.zip ,log20070320.zip ,log20070320,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070320.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070320.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070321.zip ,log20070321.zip ,log20070321,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070321.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070321.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070322.zip ,log20070322.zip ,log20070322,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070322.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070322.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070323.zip ,log20070323.zip ,log20070323,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070323.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070323.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070324.zip ,log20070324.zip ,log20070324,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070324.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070324.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070325.zip ,log20070325.zip ,log20070325,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070325.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070325.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070326.zip ,log20070326.zip ,log20070326,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070326.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070326.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070327.zip ,log20070327.zip ,log20070327,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070327.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070327.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070328.zip ,log20070328.zip ,log20070328,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070328.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070328.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070329.zip ,log20070329.zip ,log20070329,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070329.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070329.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070330.zip ,log20070330.zip ,log20070330,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070330.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070330.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070331.zip ,log20070331.zip ,log20070331,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070331.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr1/log20070331.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070401.zip ,log20070401.zip ,log20070401,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070401.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070401.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070402.zip ,log20070402.zip ,log20070402,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070402.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070402.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070403.zip ,log20070403.zip ,log20070403,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070403.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070403.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070404.zip ,log20070404.zip ,log20070404,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070404.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070404.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070405.zip ,log20070405.zip ,log20070405,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070405.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070405.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070406.zip ,log20070406.zip ,log20070406,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070406.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070406.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070407.zip ,log20070407.zip ,log20070407,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070407.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070407.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070408.zip ,log20070408.zip ,log20070408,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070408.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070408.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070409.zip ,log20070409.zip ,log20070409,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070409.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070409.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070410.zip ,log20070410.zip ,log20070410,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070410.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070410.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070411.zip ,log20070411.zip ,log20070411,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070411.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070411.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070412.zip ,log20070412.zip ,log20070412,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070412.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070412.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070413.zip ,log20070413.zip ,log20070413,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070413.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070413.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070414.zip ,log20070414.zip ,log20070414,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070414.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070414.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070415.zip ,log20070415.zip ,log20070415,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070415.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070415.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070416.zip ,log20070416.zip ,log20070416,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070416.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070416.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070417.zip ,log20070417.zip ,log20070417,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070417.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070417.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070418.zip ,log20070418.zip ,log20070418,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070418.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070418.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070419.zip ,log20070419.zip ,log20070419,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070419.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070419.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070420.zip ,log20070420.zip ,log20070420,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070420.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070420.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070421.zip ,log20070421.zip ,log20070421,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070421.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070421.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070422.zip ,log20070422.zip ,log20070422,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070422.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070422.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070423.zip ,log20070423.zip ,log20070423,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070423.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070423.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070424.zip ,log20070424.zip ,log20070424,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070424.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070424.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070425.zip ,log20070425.zip ,log20070425,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070425.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070425.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070426.zip ,log20070426.zip ,log20070426,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070426.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070426.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070427.zip ,log20070427.zip ,log20070427,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070427.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070427.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070428.zip ,log20070428.zip ,log20070428,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070428.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070428.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070429.zip ,log20070429.zip ,log20070429,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070429.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070429.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070430.zip ,log20070430.zip ,log20070430,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070430.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070430.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070501.zip ,log20070501.zip ,log20070501,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070501.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070501.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070502.zip ,log20070502.zip ,log20070502,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070502.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070502.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070503.zip ,log20070503.zip ,log20070503,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070503.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070503.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070504.zip ,log20070504.zip ,log20070504,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070504.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070504.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070505.zip ,log20070505.zip ,log20070505,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070505.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070505.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070506.zip ,log20070506.zip ,log20070506,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070506.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070506.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070507.zip ,log20070507.zip ,log20070507,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070507.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070507.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070508.zip ,log20070508.zip ,log20070508,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070508.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070508.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070509.zip ,log20070509.zip ,log20070509,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070509.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070509.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070510.zip ,log20070510.zip ,log20070510,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070510.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070510.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070511.zip ,log20070511.zip ,log20070511,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070511.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070511.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070512.zip ,log20070512.zip ,log20070512,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070512.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070512.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070513.zip ,log20070513.zip ,log20070513,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070513.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070513.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070514.zip ,log20070514.zip ,log20070514,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070514.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070514.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070515.zip ,log20070515.zip ,log20070515,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070515.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070515.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070516.zip ,log20070516.zip ,log20070516,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070516.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070516.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070517.zip ,log20070517.zip ,log20070517,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070517.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070517.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070518.zip ,log20070518.zip ,log20070518,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070518.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070518.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070519.zip ,log20070519.zip ,log20070519,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070519.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070519.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070520.zip ,log20070520.zip ,log20070520,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070520.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070520.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070521.zip ,log20070521.zip ,log20070521,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070521.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070521.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070522.zip ,log20070522.zip ,log20070522,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070522.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070522.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070523.zip ,log20070523.zip ,log20070523,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070523.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070523.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070524.zip ,log20070524.zip ,log20070524,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070524.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070524.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070525.zip ,log20070525.zip ,log20070525,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070525.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070525.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070526.zip ,log20070526.zip ,log20070526,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070526.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070526.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070527.zip ,log20070527.zip ,log20070527,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070527.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070527.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070528.zip ,log20070528.zip ,log20070528,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070528.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070528.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070529.zip ,log20070529.zip ,log20070529,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070529.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070529.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070530.zip ,log20070530.zip ,log20070530,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070530.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070530.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070531.zip ,log20070531.zip ,log20070531,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070531.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070531.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070601.zip ,log20070601.zip ,log20070601,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070601.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070601.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070602.zip ,log20070602.zip ,log20070602,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070602.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2007/Qtr2/log20070602.zip
